号ID,政紫亀,刊旋 政紫亀,液去 刊旋政紫亀,刊旋政紫亀 搾晴,液去 刊旋政紫亀 搾晴,,走艦域呪
号14 ,2,2,2.433333333,0.006849315,0.008333333,,0.110947583
号15 ,2,4,4.866666667,0.01369863,0.016666667,,
号17 ,2,6,7.3,0.020547945,0.025,,
号18 ,2,8,9.733333333,0.02739726,0.033333333,,
号20 ,2,10,12.16666667,0.034246575,0.041666667,,
号21 ,2,12,14.6,0.04109589,0.05,,
号23 ,2,14,17.03333333,0.047945205,0.058333333,,
号24 ,2,16,19.46666667,0.054794521,0.066666667,,
号26 ,2,18,21.9,0.061643836,0.075,,
号27 ,2,20,24.33333333,0.068493151,0.083333333,,
号29 ,2,22,26.76666667,0.075342466,0.091666667,,
号30 ,2,24,29.2,0.082191781,0.1,,
号32 ,2,26,31.63333333,0.089041096,0.108333333,,
号33 ,2,28,34.06666667,0.095890411,0.116666667,,
号35 ,2,30,36.5,0.102739726,0.125,,
号36 ,2,32,38.93333333,0.109589041,0.133333333,,
号38 ,2,34,41.36666667,0.116438356,0.141666667,,
号39 ,2,36,43.8,0.123287671,0.15,,
号41 ,2,38,46.23333333,0.130136986,0.158333333,,
号42 ,2,40,48.66666667,0.136986301,0.166666667,,
号44 ,2,42,51.1,0.143835616,0.175,,
号45 ,2,44,53.53333333,0.150684932,0.183333333,,
号47 ,2,46,55.96666667,0.157534247,0.191666667,,
号48 ,2,48,58.4,0.164383562,0.2,,
号50 ,2,50,60.83333333,0.171232877,0.208333333,,
号51 ,2,52,63.26666667,0.178082192,0.216666667,,
号53 ,2,54,65.7,0.184931507,0.225,,
号54 ,2,56,68.13333333,0.191780822,0.233333333,,
号56 ,2,58,70.56666667,0.198630137,0.241666667,,
号57 ,2,60,73,0.205479452,0.25,,
号59 ,2,62,75.43333333,0.212328767,0.258333333,,
号60 ,2,64,77.86666667,0.219178082,0.266666667,,
号62 ,2,66,80.3,0.226027397,0.275,,
号63 ,2,68,82.73333333,0.232876712,0.283333333,,
号65 ,2,70,85.16666667,0.239726027,0.291666667,,
号66 ,2,72,87.6,0.246575342,0.3,,
号68 ,2,74,90.03333333,0.253424658,0.308333333,,
号69 ,2,76,92.46666667,0.260273973,0.316666667,,
号71 ,2,78,94.9,0.267123288,0.325,,
号72 ,2,80,97.33333333,0.273972603,0.333333333,,
号74 ,2,82,99.76666667,0.280821918,0.341666667,,
号75 ,2,84,102.2,0.287671233,0.35,,
号77 ,2,86,104.6333333,0.294520548,0.358333333,,
号78 ,2,88,107.0666667,0.301369863,0.366666667,,
号80 ,2,90,109.5,0.308219178,0.375,,
号81 ,2,92,111.9333333,0.315068493,0.383333333,,
号83 ,2,94,114.3666667,0.321917808,0.391666667,,
