号ID,政紫亀,刊旋政紫亀,液去刊旋政紫亀,刊旋政紫亀 搾晴,液去刊旋政紫亀 搾晴,,走艦域呪
号38 ,2,2,3.1,0.002389486,0.003703704,,0.149916015
号39 ,2,4,6.2,0.004778973,0.007407407,,
号41 ,2,6,9.3,0.007168459,0.011111111,,
号42 ,2,8,12.4,0.009557945,0.014814815,,
号47 ,2,10,15.5,0.011947431,0.018518519,,
号48 ,2,12,18.6,0.014336918,0.022222222,,
号50 ,2,14,21.7,0.016726404,0.025925926,,
号51 ,2,16,24.8,0.01911589,0.02962963,,
号65 ,2,18,27.9,0.021505376,0.033333333,,
号66 ,2,20,31,0.023894863,0.037037037,,
号68 ,2,22,34.1,0.026284349,0.040740741,,
号69 ,2,24,37.2,0.028673835,0.044444444,,
号74 ,2,26,40.3,0.031063321,0.048148148,,
号75 ,2,28,43.4,0.033452808,0.051851852,,
号77 ,2,30,46.5,0.035842294,0.055555556,,
号78 ,2,32,49.6,0.03823178,0.059259259,,
号92 ,2,34,52.7,0.040621266,0.062962963,,
号93 ,2,36,55.8,0.043010753,0.066666667,,
号95 ,2,38,58.9,0.045400239,0.07037037,,
号96 ,2,40,62,0.047789725,0.074074074,,
号101 ,2,42,65.1,0.050179211,0.077777778,,
号102 ,2,44,68.2,0.052568698,0.081481481,,
号104 ,2,46,71.3,0.054958184,0.085185185,,
号105 ,2,48,74.4,0.05734767,0.088888889,,
号119 ,2,50,77.5,0.059737157,0.092592593,,
号120 ,2,52,80.6,0.062126643,0.096296296,,
号122 ,2,54,83.7,0.064516129,0.1,,
号123 ,2,56,86.8,0.066905615,0.103703704,,
号128 ,2,58,89.9,0.069295102,0.107407407,,
号129 ,2,60,93,0.071684588,0.111111111,,
号131 ,2,62,96.1,0.074074074,0.114814815,,
号132 ,2,64,99.2,0.07646356,0.118518519,,
号146 ,2,66,102.3,0.078853047,0.122222222,,
号147 ,2,68,105.4,0.081242533,0.125925926,,
号149 ,2,70,108.5,0.083632019,0.12962963,,
号150 ,2,72,111.6,0.086021505,0.133333333,,
号155 ,2,74,114.7,0.088410992,0.137037037,,
号156 ,2,76,117.8,0.090800478,0.140740741,,
号158 ,2,78,120.9,0.093189964,0.144444444,,
号159 ,2,80,124,0.09557945,0.148148148,,
号173 ,2,82,127.1,0.097968937,0.151851852,,
号174 ,2,84,130.2,0.100358423,0.155555556,,
号176 ,2,86,133.3,0.102747909,0.159259259,,
号177 ,2,88,136.4,0.105137395,0.162962963,,
号182 ,2,90,139.5,0.107526882,0.166666667,,
号183 ,2,92,142.6,0.109916368,0.17037037,,
号185 ,2,94,145.7,0.112305854,0.174074074,,
号186 ,2,96,148.8,0.114695341,0.177777778,,
号200 ,2,98,151.9,0.117084827,0.181481481,,
号201 ,2,100,155,0.119474313,0.185185185,,
号203 ,2,102,158.1,0.121863799,0.188888889,,
号204 ,2,104,161.2,0.124253286,0.192592593,,
号209 ,2,106,164.3,0.126642772,0.196296296,,
号210 ,2,108,167.4,0.129032258,0.2,,
号212 ,2,110,170.5,0.131421744,0.203703704,,
号213 ,2,112,173.6,0.133811231,0.207407407,,
号227 ,2,114,176.7,0.136200717,0.211111111,,
号228 ,2,116,179.8,0.138590203,0.214814815,,
号230 ,2,118,182.9,0.140979689,0.218518519,,
号231 ,2,120,186,0.143369176,0.222222222,,
号236 ,2,122,189.1,0.145758662,0.225925926,,
号237 ,2,124,192.2,0.148148148,0.22962963,,
号239 ,2,126,195.3,0.150537634,0.233333333,,
号240 ,2,128,198.4,0.152927121,0.237037037,,
号254 ,2,130,201.5,0.155316607,0.240740741,,
号255 ,2,132,204.6,0.157706093,0.244444444,,
号257 ,2,134,207.7,0.160095579,0.248148148,,
号258 ,2,136,210.8,0.162485066,0.251851852,,
号263 ,2,138,213.9,0.164874552,0.255555556,,
号264 ,2,140,217,0.167264038,0.259259259,,
号266 ,2,142,220.1,0.169653524,0.262962963,,
号267 ,2,144,223.2,0.172043011,0.266666667,,
号11 ,3,147,226.3,0.17562724,0.27037037,,
号12 ,3,150,229.4,0.17921147,0.274074074,,
号14 ,3,153,232.5,0.182795699,0.277777778,,
号15 ,3,156,235.6,0.186379928,0.281481481,,
号20 ,3,159,238.7,0.189964158,0.285185185,,
号21 ,3,162,241.8,0.193548387,0.288888889,,
号23 ,3,165,244.9,0.197132616,0.292592593,,
号24 ,3,168,248,0.200716846,0.296296296,,
号29 ,3,171,251.1,0.204301075,0.3,,
号30 ,3,174,254.2,0.207885305,0.303703704,,
号32 ,3,177,257.3,0.211469534,0.307407407,,
号33 ,3,180,260.4,0.215053763,0.311111111,,
号37 ,3,183,263.5,0.218637993,0.314814815,,
号40 ,3,186,266.6,0.222222222,0.318518519,,
号44 ,3,189,269.7,0.225806452,0.322222222,,
号45 ,3,192,272.8,0.229390681,0.325925926,,
号46 ,3,195,275.9,0.23297491,0.32962963,,
号49 ,3,198,279,0.23655914,0.333333333,,
号53 ,3,201,282.1,0.240143369,0.337037037,,
号54 ,3,204,285.2,0.243727599,0.340740741,,
号56 ,3,207,288.3,0.247311828,0.344444444,,
号57 ,3,210,291.4,0.250896057,0.348148148,,
号59 ,3,213,294.5,0.254480287,0.351851852,,
号60 ,3,216,297.6,0.258064516,0.355555556,,
号64 ,3,219,300.7,0.261648746,0.359259259,,
号67 ,3,222,303.8,0.265232975,0.362962963,,
号71 ,3,225,306.9,0.268817204,0.366666667,,
号72 ,3,228,310,0.272401434,0.37037037,,
号73 ,3,231,313.1,0.275985663,0.374074074,,
号76 ,3,234,316.2,0.279569892,0.377777778,,
号80 ,3,237,319.3,0.283154122,0.381481481,,
号81 ,3,240,322.4,0.286738351,0.385185185,,
号83 ,3,243,325.5,0.290322581,0.388888889,,
号84 ,3,246,328.6,0.29390681,0.392592593,,
号86 ,3,249,331.7,0.297491039,0.396296296,,
号87 ,3,252,334.8,0.301075269,0.4,,
号91 ,3,255,337.9,0.304659498,0.403703704,,
号94 ,3,258,341,0.308243728,0.407407407,,
号98 ,3,261,344.1,0.311827957,0.411111111,,
号99 ,3,264,347.2,0.315412186,0.414814815,,
号100 ,3,267,350.3,0.318996416,0.418518519,,
号103 ,3,270,353.4,0.322580645,0.422222222,,
号107 ,3,273,356.5,0.326164875,0.425925926,,
号108 ,3,276,359.6,0.329749104,0.42962963,,
号110 ,3,279,362.7,0.333333333,0.433333333,,
号111 ,3,282,365.8,0.336917563,0.437037037,,
