号ID,政紫亀,刊旋 政紫亀,液去 刊旋 政紫亀,刊旋 政紫亀 搾晴,液去 刊旋政紫亀 搾晴,,走艦域呪
号82,0,0,0.143635,0,0.003703704,,0.651511872
号95,0,0,0.28727,0,0.007407407,,
号105,0,0,0.430905,0,0.011111111,,
号104,0,0,0.57454,0,0.014814815,,
号103,0,0,0.718175,0,0.018518519,,
号102,0,0,0.86181,0,0.022222222,,
号101,0,0,1.005445,0,0.025925926,,
号100,0,0,1.14908,0,0.02962963,,
号99,0,0,1.292715,0,0.033333333,,
号98,0,0,1.43635,0,0.037037037,,
号97,0,0,1.579985,0,0.040740741,,
号96,0,0,1.72362,0,0.044444444,,
号94,0,0,1.867255,0,0.048148148,,
号83,0,0,2.01089,0,0.051851852,,
号93,0,0,2.154525,0,0.055555556,,
号92,0,0,2.29816,0,0.059259259,,
号91,0,0,2.441795,0,0.062962963,,
号90,0,0,2.58543,0,0.066666667,,
号89,0,0,2.729065,0,0.07037037,,
号88,0,0,2.8727,0,0.074074074,,
号87,0,0,3.016335,0,0.077777778,,
号86,0,0,3.15997,0,0.081481481,,
号85,0,0,3.303605,0,0.085185185,,
号84,0,0,3.44724,0,0.088888889,,
号241,0,0,3.590875,0,0.092592593,,
号40,0,0,3.73451,0,0.096296296,,
号54,0,0,3.878145,0,0.1,,
号39,0,0,4.02178,0,0.103703704,,
号243,0,0,4.165415,0,0.107407407,,
号28,0,0,4.30905,0,0.111111111,,
号29,0,0,4.452685,0,0.114814815,,
号30,0,0,4.59632,0,0.118518519,,
号31,0,0,4.739955,0,0.122222222,,
号32,0,0,4.88359,0,0.125925926,,
号33,0,0,5.027225,0,0.12962963,,
号34,0,0,5.17086,0,0.133333333,,
号35,0,0,5.314495,0,0.137037037,,
号36,0,0,5.45813,0,0.140740741,,
号37,0,0,5.601765,0,0.144444444,,
号38,0,0,5.7454,0,0.148148148,,
号107,0,0,5.889035,0,0.151851852,,
号53,0,0,6.03267,0,0.155555556,,
号41,0,0,6.176305,0,0.159259259,,
号42,0,0,6.31994,0,0.162962963,,
号43,0,0,6.463575,0,0.166666667,,
号44,0,0,6.60721,0,0.17037037,,
号45,0,0,6.750845,0,0.174074074,,
号46,0,0,6.89448,0,0.177777778,,
号47,0,0,7.038115,0,0.181481481,,
号48,0,0,7.18175,0,0.185185185,,
号49,0,0,7.325385,0,0.188888889,,
号50,0,0,7.46902,0,0.192592593,,
号51,0,0,7.612655,0,0.196296296,,
号52,0,0,7.75629,0,0.2,,
号106,0,0,7.899925,0,0.203703704,,
号121,0,0,8.04356,0,0.207407407,,
号108,0,0,8.187195,0,0.211111111,,
号187,0,0,8.33083,0,0.214814815,,
号185,0,0,8.474465,0,0.218518519,,
号184,0,0,8.6181,0,0.222222222,,
号183,0,0,8.761735,0,0.225925926,,
号182,0,0,8.90537,0,0.22962963,,
号181,0,0,9.049005,0,0.233333333,,
号180,0,0,9.19264,0,0.237037037,,
号179,0,0,9.336275,0,0.240740741,,
号178,0,0,9.47991,0,0.244444444,,
号177,0,0,9.623545,0,0.248148148,,
号176,0,0,9.76718,0,0.251851852,,
号175,0,0,9.910815,0,0.255555556,,
号174,0,0,10.05445,0,0.259259259,,
号173,0,0,10.198085,0,0.262962963,,
号172,0,0,10.34172,0,0.266666667,,
号171,0,0,10.485355,0,0.27037037,,
号170,0,0,10.62899,0,0.274074074,,
号169,0,0,10.772625,0,0.277777778,,
号168,0,0,10.91626,0,0.281481481,,
号167,0,0,11.059895,0,0.285185185,,
号166,0,0,11.20353,0,0.288888889,,
号165,0,0,11.347165,0,0.292592593,,
号164,0,0,11.4908,0,0.296296296,,
号163,0,0,11.634435,0,0.3,,
号186,0,0,11.77807,0,0.303703704,,
号188,0,0,11.921705,0,0.307407407,,
号109,0,0,12.06534,0,0.311111111,,
号189,0,0,12.208975,0,0.314814815,,
号239,0,0,12.35261,0,0.318518519,,
号238,0,0,12.496245,0,0.322222222,,
号237,0,0,12.63988,0,0.325925926,,
号236,0,0,12.783515,0,0.32962963,,
号235,0,0,12.92715,0,0.333333333,,
号234,0,0,13.070785,0,0.337037037,,
号233,0,0,13.21442,0,0.340740741,,
号232,0,0,13.358055,0,0.344444444,,
号231,0,0,13.50169,0,0.348148148,,
号230,0,0,13.645325,0,0.351851852,,
号229,0,0,13.78896,0,0.355555556,,
号228,0,0,13.932595,0,0.359259259,,
号227,0,0,14.07623,0,0.362962963,,
号226,0,0,14.219865,0,0.366666667,,
号225,0,0,14.3635,0,0.37037037,,
号224,0,0,14.507135,0,0.374074074,,
号223,0,0,14.65077,0,0.377777778,,
号222,0,0,14.794405,0,0.381481481,,
号221,0,0,14.93804,0,0.385185185,,
号220,0,0,15.081675,0,0.388888889,,
号219,0,0,15.22531,0,0.392592593,,
号218,0,0,15.368945,0,0.396296296,,
号217,0,0,15.51258,0,0.4,,
号162,0,0,15.656215,0,0.403703704,,
号161,0,0,15.79985,0,0.407407407,,
号160,0,0,15.943485,0,0.411111111,,
号159,0,0,16.08712,0,0.414814815,,
号132,0,0,16.230755,0,0.418518519,,
号131,0,0,16.37439,0,0.422222222,,
号130,0,0,16.518025,0,0.425925926,,
号129,0,0,16.66166,0,0.42962963,,
号128,0,0,16.805295,0,0.433333333,,
号127,0,0,16.94893,0,0.437037037,,
号126,0,0,17.092565,0,0.440740741,,
号125,0,0,17.2362,0,0.444444444,,
号124,0,0,17.379835,0,0.448148148,,
号123,0,0,17.52347,0,0.451851852,,
号122,0,0,17.667105,0,0.455555556,,
号240,0,0,17.81074,0,0.459259259,,
号120,0,0,17.954375,0,0.462962963,,
号119,0,0,18.09801,0,0.466666667,,
号118,0,0,18.241645,0,0.47037037,,
号117,0,0,18.38528,0,0.474074074,,
号116,0,0,18.528915,0,0.477777778,,
号115,0,0,18.67255,0,0.481481481,,
号114,0,0,18.816185,0,0.485185185,,
号113,0,0,18.95982,0,0.488888889,,
号112,0,0,19.103455,0,0.492592593,,
号111,0,0,19.24709,0,0.496296296,,
号110,0,0,19.390725,0,0.5,,
号133,0,0,19.53436,0,0.503703704,,
号134,0,0,19.677995,0,0.507407407,,
号242,0,0,19.82163,0,0.511111111,,
号148,0,0,19.965265,0,0.514814815,,
号158,0,0,20.1089,0,0.518518519,,
号157,0,0,20.252535,0,0.522222222,,
号156,0,0,20.39617,0,0.525925926,,
号155,0,0,20.539805,0,0.52962963,,
号154,0,0,20.68344,0,0.533333333,,
号153,0,0,20.827075,0,0.537037037,,
号152,0,0,20.97071,0,0.540740741,,
号151,0,0,21.114345,0,0.544444444,,
号150,0,0,21.25798,0,0.548148148,,
号149,0,0,21.401615,0,0.551851852,,
号147,0,0,21.54525,0,0.555555556,,
号136,0,0,21.688885,0,0.559259259,,
号146,0,0,21.83252,0,0.562962963,,
号145,0,0,21.976155,0,0.566666667,,
号144,0,0,22.11979,0,0.57037037,,
号143,0,0,22.263425,0,0.574074074,,
号142,0,0,22.40706,0,0.577777778,,
号141,0,0,22.550695,0,0.581481481,,
号140,0,0,22.69433,0,0.585185185,,
号139,0,0,22.837965,0,0.588888889,,
号138,0,0,22.9816,0,0.592592593,,
号137,0,0,23.125235,0,0.596296296,,
号135,0,0,23.26887,0,0.6,,
号190,0.25035,0.25035,23.412505,0.006455406,0.603703704,,
号191,0.25035,0.5007,23.55614,0.012910812,0.607407407,,
